x,y,positive,negative,anger_emolex,anticipation,disgust,fear,joy,sadness,surprise,trust,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achiev,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,epoch,author
102.121395714,-22.4559167728,49.5161738992,12.9102516825,38.0367071289,9.91934935154,23.2992125011,42.3519580659,35.0036319421,40.4761421457,46.5320054703,41.4965949352,46.6276424978,43.7344379831,40.023725046,22.1207038606,20.6743161221,22.4053090754,35.8221210341,7.21923481055,18.6103891212,6.43621145235,30.4337486161,37.1690695796,30.548649669,32.9174565387,24.655795021,27.5169498892,30.3383507932,19.5089876489,28.3199623521,16.3408358582,9.77981930501,14.2173323158,15.8233973864,12.2085382241,18.0422000042,21.5066163452,3.03169799075,21.4038692169,21.7250596448,28.6119711042,9.01487071309,27.5137941368,18.1152990725,33.0109930953,27.9404385114,23.4766520968,44.371162982,18.818583108,29.8060644957,26.9752998573,16.2876393483,25.6667488545,6.66753263111,7.92223136765,11.7092987186,10.4351655136,3.94974633658,1.95321847332,1.38387792149,2.0625798212,4.21519915289,0.0,romantic,JohnAddingtonSymonds
142.916851967,1.14735505027,45.1674791148,13.7372852709,41.4461619072,10.5306766577,26.1067635896,42.2326255682,34.823219164,41.5347244777,55.8171210517,46.0473296742,65.0000567212,59.4580565626,59.1195371835,36.5583804143,23.5435547795,40.1970954357,52.8138954172,10.8315563385,23.771047576,21.4045927543,34.4039154086,57.2182768638,40.3213999613,33.3627239195,53.9990302288,43.0204847379,50.6864743109,31.2504594912,25.7284943827,10.6894948621,19.8334589997,7.71517001611,13.0881180223,10.3523383393,15.9199940563,9.10446370329,3.33400355571,24.3817752301,23.7701025007,24.2816794308,9.77875821561,45.5061082025,22.5889646034,46.0640963745,42.3558272194,47.7326495579,42.6408022882,24.525746837,24.6520556793,30.6785879794,11.8240842827,20.208962584,6.84741706422,11.7033516537,6.73681866266,5.3131412177,7.64855096131,3.89895908112,0.543453596551,6.11053059328,9.66169802611,0.307881773399,renaissance,HenryFielding
194.711837804,25.033404413,35.7172945478,10.4730076782,26.0719587809,9.45262035042,16.3494418277,23.9598131196,28.0908617178,35.9211594674,43.3933298041,35.8278881338,54.2797828713,46.1468648872,55.7414611209,44.1278248587,13.5436933566,48.5963932334,56.3621034078,14.5415353236,14.5858289072,59.1851394756,20.9399618691,54.2326073279,38.2704897655,33.5921174448,56.8181296176,45.0686687818,42.8696056348,26.7967578297,64.0462531373,29.9610445823,41.6087939998,30.9692190282,20.5303673406,22.298321003,22.205947908,2.59854626782,4.99788350829,23.374615773,13.3350269506,27.4319700179,10.9549286964,46.7766671955,22.9322827939,72.932501092,40.5483054767,35.6874540183,55.0049808126,36.8173552178,33.7255240763,34.3080931373,14.3579566336,24.0645996425,16.362004629,10.0464647001,1.48941754754,2.51130358991,3.7344045986,1.72469490309,0.0258679373724,3.29014280738,5.46713366457,1.18226600985,romantic,myWalton
184.327817723,34.3515307649,33.9313590029,10.242058117,23.887399824,10.0447906267,16.7845394971,24.2097174296,30.6054289639,33.3874634622,41.3151036364,33.6178240648,51.8316794747,46.2062524449,49.4848886419,37.1849196002,11.6328005577,41.52139753,55.6274066709,26.2655293899,15.1377382929,42.3179769551,18.1418626938,52.1979934364,35.8891488336,34.2476066454,59.1821530688,42.0791864053,37.4389777694,28.8778799498,64.2658659018,26.0673895431,51.8479060525,23.4444161791,19.2242392582,22.0876540728,14.3985225753,2.77951011806,5.63377530021,22.0429449451,18.462693973,23.9681127085,8.64191274444,44.30613017,18.9883370463,70.6672962415,49.8990910873,41.8661011815,48.1843109629,36.0870594481,29.5678224409,28.0276740851,14.3717524666,27.2997975334,12.4324638566,10.3735761888,3.05386946443,3.98967486727,4.35289447635,2.09840410845,0.304498088705,2.6975323527,6.86649833021,0.0,romantic,SophieMay
100.797305627,-53.4008299453,37.5739151168,14.153617195,49.3258230722,8.47651594467,21.8655194155,60.8143730771,14.7311573263,30.0824131211,26.8270248809,44.1102543998,41.0080487348,28.3770894669,53.6421151626,16.8838276836,58.3162883512,17.0938397702,31.3470622797,1.81346189505,14.4886427845,0.651097292764,20.9611856542,43.2862344547,23.5706195962,53.5608164705,43.6060176856,28.4775522622,29.337838321,22.7784516983,13.9279311581,7.48953974896,5.37878487242,9.84991096412,6.87972680969,6.43600761973,7.50811946762,1.7752306402,1.95860142228,34.4273179834,24.3386056375,36.5952419749,18.1564219787,46.7687344651,27.9358319137,60.3061130653,23.742189413,29.2231791232,63.8197738258,38.8990954024,41.6197769783,36.1652563246,19.988092613,14.0387104728,3.76741769402,8.72368106629,0.883103867905,6.77779593615,2.27578548566,1.14860014357,0.0122532334922,1.37861372344,4.33330618229,0.0,romantic,UlyssesSGran
120.684993455,4.50331357634,45.7123933662,12.1194141896,34.6656769423,10.4403136914,19.3561547306,35.0998341373,31.0306820156,38.4705532099,39.8356714311,42.6330080734,54.2617455375,51.7125315296,45.8943558614,33.6022834275,15.9136387572,26.4831365039,37.7676067372,5.23842635515,18.9927298753,17.7308375922,19.5340359965,60.5705635355,47.0025689898,46.1361665858,49.6718090061,38.6552363568,47.0616277546,34.6489854433,25.2158778535,12.0915692781,12.4497003849,11.3041634868,12.8019370273,9.81186963777,16.5393024687,5.31730500419,3.41721695451,23.6936280618,19.0618096669,36.0362011841,8.56454585987,44.0821830874,26.1002271437,55.0280095945,32.5151677293,32.4431269024,42.3003618636,23.7669806335,23.4751440426,32.4870186501,20.9345093715,17.2312971296,5.46911655882,11.1536521254,3.72187358324,3.9163988306,3.9861083894,1.31610433118,0.0500340367597,3.42737722048,6.07233037387,0.0,renaissance,JeanJacquesRoussea
151.6383266,-3.6508866072,37.8123951324,11.7196657404,34.5897738189,10.0349094724,19.8670400178,37.356136286,31.8570672857,38.7475303129,50.5109074466,35.684661236,52.0746479033,45.8116377528,51.0799170692,28.0558498117,21.5206757019,34.1582216193,40.5141989816,7.51301841894,22.8297924436,10.6630696772,25.8298160206,45.3471729517,25.8513807169,25.9000867022,41.7650793043,38.5551124922,43.9799420788,26.3382682694,49.8627420222,25.0525016432,27.5806248925,25.1053591113,21.0288367546,23.9482272331,17.7142371946,7.36126642438,5.7912504233,24.7228932216,25.4495449324,21.4172233991,10.3476949729,41.4619581505,18.4589721749,56.0124357236,37.7365470479,36.3964383087,55.9862433353,33.1637212845,33.9840190397,36.7365360686,10.9056106824,29.525724794,12.1132681498,9.61266140952,3.04508975797,7.50621924425,5.47444858145,6.49078726968,0.282646925346,3.70225240915,6.60007873802,0.266830870279,romantic,GordonStables
129.384851042,-5.16145314273,43.82414994,11.9314814438,33.6802661141,9.89764503978,19.0958653778,39.1678781203,27.4098940995,36.4680829077,47.8860869147,45.3844508863,47.7331897772,43.6860883587,43.1737543865,34.7329224448,16.1031618253,27.4932536344,42.5431577823,7.69305328456,20.2334110685,11.0346355279,29.7658407159,46.376767501,35.4831986058,33.217507705,37.780360741,34.3968170558,37.5964948206,25.3096803946,35.3857687669,18.1035575784,19.2713275058,15.8789112185,13.5907617618,18.011059069,9.83367393607,4.63821892393,2.90363420867,24.4859592648,22.577257063,24.6252240508,10.5371859579,42.1160678657,24.6489597852,46.5554573252,38.4281294082,37.730400469,48.0636062112,26.4054326723,30.2118857772,29.9592272991,11.6054926331,20.1969145938,8.02126407908,6.60015979029,5.35033698555,4.58928226537,3.87650758021,1.67721725511,0.19277182994,1.46417149552,7.5692166431,0.0,enlightment,JFenimoreCoope
114.563832726,17.0575688222,52.903167984,11.9707436651,36.8468237467,9.07545879056,17.5208579764,36.0706466705,28.3423023153,35.244587563,39.9978036336,54.3372520233,48.2316208004,47.5894480013,38.5017885874,23.1957717274,18.3148200237,18.6891769835,50.406080456,6.6127880507,19.1027715597,10.2861286534,30.7112429933,54.1846544536,31.2736159281,43.6180999736,43.310248326,53.5831954749,39.7831794015,35.1379881557,37.794803674,15.1651895943,30.1825553699,13.2551405359,13.4409286303,16.8038260735,12.3491784332,3.68726913674,2.56068477063,26.9825924942,18.7284616064,39.5796858261,11.4974434473,47.3209312688,20.1219991059,39.6724841381,47.1289707054,41.269155796,39.5493978347,26.7385079993,26.656752723,20.3271856846,29.4585063376,28.8282593271,5.51125234539,18.4893351509,7.90278633087,5.43997941535,6.45302512915,4.51917642926,0.42502498443,6.04400572118,6.79423034597,0.0,renaissance,MigueldeCervantesSaavedra
152.933221512,-2.02688611527,39.90322897,12.9991129756,38.0248718031,9.07841511145,21.6821166888,38.8997620347,30.0364939541,37.4348301738,50.5706514168,37.9879471942,48.9391348946,43.3400010159,46.6752687301,35.4862040341,22.1061092075,25.5791489576,57.4853629373,13.1300402406,21.0144668939,36.6575923044,36.1860170409,41.2536105931,33.9316738852,26.7995353194,45.8703461559,30.1716795792,27.1310404439,23.4267986906,46.1456308619,19.7339101131,29.6201882141,21.6665550929,17.5649466698,22.0419753144,13.7634891534,7.31709410512,3.78501122854,21.1740000679,23.4563279277,19.5218676478,8.71668534028,33.3797235699,19.6727088875,46.7051468361,40.4124581817,36.3991241357,40.2859260468,26.3197161046,25.1748653385,24.4158848665,10.6803226368,22.9092657057,7.58133229252,8.60314301672,5.93472574036,5.03727723733,3.47327509446,3.49539048626,0.627590077986,1.71350528882,4.39625372791,0.358655258836,romantic,GeorgeMeredi
163.069099627,-10.8295763668,43.748942679,13.6061399783,39.8984462871,10.8817110688,22.3858084863,41.0389306685,36.0698657057,45.9225583725,52.0064243209,41.320942421,54.3770057001,47.6214793723,53.1463690868,35.3491295691,21.9832685694,36.0145016709,55.9955863407,16.812261097,25.130741068,34.3648005417,37.2122469518,45.3683826752,33.0879663512,32.9259373162,49.338094252,32.830932579,33.6980443495,26.0650985061,42.9970824496,20.6494858383,21.6807704647,24.1441063159,19.9888146505,25.5334366305,18.3678738389,7.12652118117,3.27998839245,24.5434220539,23.3719316605,25.8680068162,10.8901878902,37.4375178009,22.7727348919,57.8094570156,30.3126004886,37.533507032,49.4601573866,29.2953779119,27.6917614487,37.0000027697,11.983050172,28.7306286107,11.1996519449,9.97921004572,8.59159274239,8.01339038127,3.19093343785,1.92237002569,0.137930893075,2.81804333321,4.30798701853,0.0,romantic,GeorgEbers
148.714751039,-17.4789826248,36.5213339072,12.8710203989,37.2517389679,9.49987130392,19.8750514125,42.5109779638,26.1900909192,39.7074144896,53.8120609561,34.1191551596,46.8454454394,38.1170322906,51.0793827213,34.7495318352,20.8286038062,30.488421551,44.326978175,6.39270215031,25.3078809134,9.9099200002,32.1537042329,41.4601341769,30.5330816797,30.5150568138,34.8644076618,34.7590659444,29.9724695198,23.7243696813,46.4045900629,20.3599201762,29.8446389214,24.5368562764,17.9517316967,23.0478691606,13.3874082602,5.19234937318,4.38967513517,25.3773124079,21.1487292162,27.2583134533,11.4553759349,39.671852355,22.6643601376,56.3223913415,33.3665587808,32.8879861786,54.5912573003,35.4409350058,34.720166843,31.5850766679,12.868335749,24.4199697059,7.33582455118,10.0699968705,3.40102860639,5.97335125504,5.4674822257,4.76076207683,0.406452451794,3.26191007322,7.52919728404,0.326562240549,romantic,RMBallantyne
169.348479369,26.9766733261,35.4518600405,10.4194229298,27.382284993,10.0722273203,16.5059526017,28.578507374,33.3830033721,35.0713410493,55.6553491506,33.8687449508,54.5108030636,50.501007545,48.7278634246,37.4863572162,16.9391596181,31.7050169747,65.6148114518,12.3516595587,31.7072293737,34.1420086851,35.34872085,53.8839385137,42.2849946385,39.5093642415,56.6475728459,35.0096207413,42.7487900566,28.3288386735,44.0273680694,20.9855370907,30.3309294381,15.001271941,16.122104281,18.5483059005,11.3571234217,4.8123109767,4.73651602377,22.7368003379,26.0149654181,24.1547172886,7.23927905757,43.8997302872,22.4888364049,56.8309308688,61.7228264947,49.6402113488,46.6174468396,37.6946749977,25.444301513,31.1197614742,8.48959272994,29.8750931618,13.6924008399,10.8803431388,2.17527586828,2.97879926904,4.12873591886,2.34859361744,0.168172535429,1.97238846141,7.3600302117,0.660546350201,enlightment,CharlesPauldeKock
174.461446508,-7.03419199821,35.4061669176,14.0765405452,37.8071270426,9.72874067549,21.0381983154,44.4484414346,25.9572861311,43.1903501901,55.2735652228,35.1775263163,49.7101714748,38.7364512948,56.3371144209,61.2423147224,16.9916707017,35.6133005389,49.5329370291,11.3875830325,19.1613542242,28.6711770197,31.5127713016,54.3854834607,44.2898067489,35.8177022958,52.7815245074,41.203825613,38.0768203452,31.5650380134,52.0768301943,29.5708963141,24.9055167922,21.7166714053,16.7759185786,23.9877938506,12.7221849703,6.02624611488,2.30112447959,20.6031025358,17.312320351,25.4270145405,7.90745157539,36.4224318952,28.1854394228,63.8466615007,38.9166082968,39.3697860847,52.857008729,34.9730650443,32.0024437355,33.6525787011,12.113020732,17.3500948182,18.3486289514,8.00364220775,2.48549728894,7.58582236621,2.80822891571,1.41463620624,0.127737956994,2.08248816768,4.48183834909,0.0,romantic,nnaKatharineGreen
105.69161644,-24.6084397277,43.0754761584,14.6108155696,45.6335691206,9.22779095545,25.473084198,50.488384256,25.6665949996,44.0340270318,47.6839597671,42.3251169462,45.3119293795,36.7111683421,48.5539724243,33.8670686658,28.2160011768,22.3403471728,32.9789840007,5.70540158895,10.9338734494,8.62121217653,23.8897174866,51.2844025361,34.5457945276,36.0093462064,37.8888041484,45.0795173795,43.2720842031,28.8742322962,21.7875168933,11.2142030047,11.7379505292,9.20493904467,10.9903890676,11.1300430399,10.7965650856,4.02679512268,2.8722420485,21.69992415,18.5488475473,26.7140672591,10.143743515,28.9430755399,20.5346612501,38.8994997003,28.7124748251,28.5514546042,46.6974687545,19.1516797107,30.979283788,29.7612621754,14.0512820513,22.5506047919,6.42606177536,7.2844395336,8.84351993421,8.91338873035,2.98492088615,2.3082445193,0.280934178143,2.32189266672,3.75185619138,0.0,enlightment,ThomasdeQuincey
137.518493261,-22.3525693026,41.1509663275,11.658403739,36.4928554275,9.14200725625,17.8084319252,38.0595491321,22.7697605287,35.0253227509,38.0895563129,36.1188251438,46.7870467269,39.4920648921,48.8968387979,31.5672448799,22.8228672986,28.2953139962,53.5858732374,9.81437163916,15.3534297661,23.4758943687,47.7652823243,46.5986482778,28.8703178089,37.6544383459,40.0644307698,27.8622631362,44.4848537667,25.5729970776,26.5460430486,12.2016724378,18.4422000873,10.3555075045,10.1882041982,9.09327515174,12.2299480991,2.22646421582,2.81096554351,27.7804937278,15.2500800786,31.4645032182,15.0156922734,44.4103998096,25.917003833,69.5671540566,20.2710806497,25.3280932185,48.3230438991,32.3293096615,27.3054268206,32.9528785208,14.0815417126,14.0656783579,8.94295262387,9.93099992035,4.0283709943,7.30528544969,3.52049856294,1.54679648241,0.00702008168822,2.08289794497,6.47348700823,0.0,renaissance,DucdeSaintSimon
135.2593037,-21.3827509587,43.2885982242,14.8607345584,44.026488641,9.29722796809,26.3236392729,48.5222259603,27.5875472886,43.8554812555,50.344451902,42.8430242327,48.9043899759,41.5425470901,49.6867194704,39.699354318,21.6021392343,26.9819262688,47.2276838174,9.23998702021,21.9328656991,14.5789680091,33.6916881217,41.2121562725,31.784342974,28.4619223962,37.5157223246,35.2795567573,26.2190154406,23.9687834772,37.3983970829,14.7310908204,30.0373314134,14.3849256823,13.4212800146,15.9268974945,12.2038782398,5.20937337753,2.91089418751,22.2639771002,17.6181692523,24.5699387788,10.4934020083,35.6390192123,25.4872434493,44.5756316528,30.6747161759,36.1121243408,41.7649319262,23.0611186235,26.3560219301,26.751856694,10.6029033444,21.5242248659,9.45430744212,8.27517343661,7.70879422422,8.5200079378,3.96061373795,3.78390677879,0.287671399397,1.90737423496,6.09036642269,0.0,enlightment,SirWalterSc
171.806475564,34.2671531559,37.1141561357,10.5929552608,29.7581815998,12.1216311426,20.1467056707,26.8972917537,33.3506294708,31.358091101,66.4079043144,41.0649040556,47.7716554359,46.2013218083,38.5203372804,34.9758342161,11.8779620853,22.9726899138,62.2138844007,15.6832352123,19.7444626512,10.1648411418,47.9440957109,54.0498328336,50.7959034281,32.1675373628,65.5178147609,41.8519655353,27.7393051236,26.6485512241,52.432897656,19.2603881114,47.464805151,18.7399834648,11.5325715774,12.0873111682,12.4052728778,3.78066466312,2.98742803928,23.1618610328,17.2196695237,28.1747749307,7.71077888243,63.3083121794,26.131947402,66.7210885234,64.2290701207,66.5235372398,44.5923162476,33.5853713979,26.2538800471,28.4682919353,15.5298603455,23.6620076435,11.7598956119,24.9033368292,1.20767615548,2.84564471319,4.28404043373,4.14685032304,0.0526506126617,2.11838209683,7.01387757596,1.51631773399,romantic,HoratioAlge
176.244273007,-0.52606704598,43.5524073191,14.1977483351,35.3175122988,11.3662103523,25.7080690823,40.3593902331,38.3467952058,48.4001163798,57.1642844539,41.8142315735,61.7449702497,54.031322741,60.1444164209,40.6573681732,20.2655137053,46.1272475795,54.0206619663,19.1513690587,26.4050551852,38.4581203884,30.5647485321,48.8107588921,40.0428625361,27.7050360769,53.14186732,37.7729004593,40.8669717664,24.5284700779,46.1089697622,24.610846599,22.7647922537,21.4445009752,17.6758566137,17.0066746408,21.1366193297,5.81376386171,3.80545208263,21.940295964,21.4402742187,21.6952501222,9.00488888001,37.3508205969,23.8654646981,61.6058770337,43.4326830935,38.9503180855,50.6367516046,30.6409120582,30.1817271121,34.2454031608,9.05818939116,25.3046086832,16.638326012,10.485976511,5.35008391197,7.00686386664,3.16562152982,1.15607800909,0.13869979578,1.63531870428,5.99155602617,0.12315270936,romantic,MEBraddon
162.232613706,12.9999854582,30.7408952825,9.45214169376,22.3168282246,8.62064235186,13.9119657803,25.1304111115,26.3033540196,32.8109775901,39.1725119111,29.5322210606,42.2663512969,36.6803328548,42.1742971544,24.5909839924,12.6437737313,38.6703372699,52.062328633,11.201248532,15.2540776736,37.5686302432,28.2614082841,43.8111604932,31.7102197914,25.5356434334,43.4278860263,28.3043229461,36.3771794964,25.2349838259,52.5012698697,27.7000272528,29.5788854055,21.8527940304,17.0887032464,21.0140433261,14.3597826318,3.31632653061,3.88922987922,20.5772618538,19.9377411564,19.986353267,8.89242689417,32.8199093906,17.4853303047,63.8968396288,38.9589964964,35.5905858254,55.1108042125,36.4461904318,33.1492817927,35.5374260619,9.32647311037,25.5162423719,12.8371357045,7.66888812185,3.86929617345,5.01942946378,2.82132514643,1.31759990428,0.262083049693,1.67769650528,4.54779940811,0.0,romantic,ConstanceFenimoreWoolson
162.360666738,-13.7983089762,36.0385345816,13.392601537,36.1269298475,9.34919326246,22.1683906016,41.0541109487,29.7082062777,43.8462590383,49.8105374606,33.9237075962,46.6051032937,38.6957807912,49.3786940313,34.2068093963,21.4281025587,33.0056108993,47.5874822191,11.6744903237,14.7498081853,27.6802748791,36.0437047149,42.6882187866,29.2354529317,28.3931625121,46.6483457812,32.6150407964,34.8415821276,23.2368885381,50.9387207262,26.4636125012,24.504314081,27.5748771573,20.4855159584,26.820584443,16.8050355782,6.0893427306,3.99994653074,20.1950304338,13.5382028899,21.2460228296,10.1711376523,33.2487175419,22.0501210437,60.4993326824,32.0616035814,31.5042377225,53.367023327,34.0719898693,31.9714585729,34.8028469185,8.58662643378,26.3336328864,9.94881280002,8.79838791945,6.29358597764,9.69600009174,3.58320355071,3.02263195678,0.462541650245,2.65706062439,4.22570231884,0.596318382162,romantic,FloraAnnieSteel
133.970218127,-29.486829646,48.1922587824,14.8836412965,43.7870055017,10.3841468634,26.2029447762,45.8882516048,33.0958358994,43.3963949334,52.5403652726,46.6170064471,58.2682457842,53.4633446069,52.3186423289,37.0144774011,24.8108422715,30.4077561443,52.3022326674,8.73586130168,18.6766866312,17.5704498347,49.9052723719,44.2035581853,33.6366398718,31.8476392012,41.8294223481,27.7380590204,36.0409739354,22.7227613586,22.9481893152,10.5788005579,11.7099884916,11.0704655304,15.2016129032,14.7685287733,16.3236324269,8.18143695834,3.67888587877,23.8689825732,18.3352478572,28.1065667264,10.3636049057,46.4789253795,26.3891254969,48.6499068901,22.6693389682,28.4524170165,44.6203262432,23.599738879,28.6444673459,27.266308334,11.6607129732,20.1725944647,10.1105285532,10.1773623981,5.8853706841,5.55973198235,3.81964857273,2.71715721464,0.263784887679,1.52838732149,6.73047161359,0.0,enlightment,TobiasSmolle
195.383073135,12.6579042182,34.4866564227,11.3631594428,27.8260996128,10.7481667314,19.3707426226,31.3822311695,34.4282849337,42.4889033236,49.3532733369,33.0125747808,52.9494444161,46.2947192551,51.9323444335,37.3234463277,13.705274244,41.906585807,66.3810810811,21.9469682922,19.8643914567,62.0248624758,38.3917087345,49.8254374105,41.5065882158,31.2909814986,60.3521800712,32.3877613108,35.6444635132,26.8933980297,54.8077267838,26.3689703266,31.1028215405,27.7123717459,20.7246488656,27.0193003441,19.9707062345,3.40788370143,3.08344621289,18.1989523889,17.1996406586,20.8285807398,7.02565774734,34.2482415781,19.4818285065,71.1661340629,36.1251628623,40.3375600467,52.6344725055,33.6926855047,27.5406517862,41.8949304316,9.08322920495,22.5700137665,14.6423566829,8.27443379444,3.61465715399,6.59366998965,2.78137043569,1.82100981096,0.172906739279,1.41274817137,4.85732127827,0.935960591133,romantic,MaryJHolmes
154.671401114,1.30025512559,37.2884709638,10.9978977071,31.764420138,10.5200040825,16.2120313022,36.6926064497,25.5514531716,33.5057039623,45.890682901,36.0699544781,49.3349796655,43.1172291297,48.6809622537,37.1788930084,19.3060405754,28.9005146824,52.6508519389,8.72601056925,27.7891569669,12.6481384788,34.6964668993,49.0070414051,31.975463385,32.7577370718,54.011072618,40.0396312313,33.4475222568,26.7038624835,42.3417051363,21.5944067715,24.0775923648,22.0153904859,14.1472690616,14.918818943,12.8721422658,3.3495247414,4.29198061293,31.7844430385,35.5923334364,31.3986882842,11.9376900707,48.7707573114,28.7070556502,64.4182357404,37.8742620185,49.4622841563,54.149604082,39.1145201902,32.241841873,33.8885072634,12.7948364572,25.9623682426,6.36956213688,9.46751453682,4.13231644754,5.08321076429,4.19932719315,3.35045764537,0.101684819605,2.71203413445,6.41952431376,0.0,enlightment,WilliamHGKingston
