positive,negative,anger_emolex,anticipation,disgust,fear,joy,sadness,surprise,trust,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achiev,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,epoch,author
48.8705871021,20.0259252401,24.7976378925,41.2366969088,12.8995069348,21.9953695924,24.9779550607,19.7746697747,25.8304432782,46.6479025327,32.3993591422,40.1372790534,18.0698338525,16.3676053263,21.5032253388,17.6382254327,51.5752061061,5.45946991681,24.1391622593,3.26373133911,27.1003106276,69.5658103822,40.870576685,57.8353699476,51.9310157956,53.2039120523,46.3597120364,60.347271225,13.9909031839,12.9421756996,7.37301587301,20.7959463739,17.204030886,9.40874866268,6.79860429615,4.66698523221,13.144529907,61.2278781244,47.6851851852,31.4380963205,37.5900799035,51.8899513829,36.3522554694,37.8456705244,41.8619154411,40.4321159227,49.1709725437,37.0745695776,38.4359837273,50.2355117104,26.2130765928,24.8710140488,14.2264204952,43.3284603028,4.78998773755,14.0718889981,19.8524926524,1.49430080623,6.91272365167,21.0482494484,14.9843884582,0.0,enlightment,DefoeDaniel
35.0347911391,35.8929657945,33.6240780034,41.2699979223,23.575609237,42.643043186,32.0939460672,32.1133674018,48.5958935641,30.0699008245,35.4551329161,29.4370400783,35.7679127726,38.4361493124,40.8343118069,38.9729698241,59.6687012039,17.7620429483,20.3494677646,19.37746828,45.5847175108,35.775056453,37.9235497503,24.2688330872,27.6323339549,13.3486432826,34.5848233226,24.8041849862,45.6362573099,44.3743543833,17.8698412698,51.6557584714,62.3505300353,48.837279719,19.685966634,9.66106901495,25.7536910972,46.411227422,33.7761239902,22.5432273148,33.3870420624,39.2346421327,34.1300332471,66.6345823307,25.0735357891,20.8774806826,61.4083871081,56.2100638978,47.1837367717,59.1758647939,10.5792765611,22.4820260555,18.7426649492,19.6488710813,5.08781723709,28.8413634874,16.7492929629,5.52231025854,4.52876553918,13.2240539528,15.796996124,0.749665327978,unidentified,JackLondon
45.1835375174,24.8226237401,21.3781954127,50.0773945564,18.256890497,26.5774659721,42.8952507583,27.5892056661,47.2995120155,41.9185884415,50.3122069892,48.3832864858,34.5759345794,36.3654223969,25.4794520548,50.1234999418,77.9182190934,24.6233313987,25.8144205664,32.3932862785,45.7243537256,66.6871634532,60.8869573569,37.4775077212,60.949648544,42.3782925215,44.6154312383,47.2672746024,45.2081871345,40.9000757524,24.4646825397,42.2696083606,27.920376914,18.1566038879,10.0953315576,7.16977268073,15.4416055168,44.86863711,34.6404109589,22.3481564463,25.9419945726,50.517965807,42.3402290358,65.1690156984,44.1588918212,35.3860692645,55.9348916322,49.3575279553,41.5719498844,57.2668179153,12.77696793,21.2081734148,30.5653356233,18.7860739618,8.32223987632,12.2058341527,14.5882548661,2.22268557131,0.945359930616,12.0756837767,17.9990310077,0.361445783133,romantic,HowellsWilliamDean
44.6736477083,28.0011992628,32.9938365161,42.8107902209,22.1159235217,32.1206519913,36.6485228736,32.3032096109,42.5890801952,42.1993866252,42.1541944367,41.5448104517,31.0882658359,34.4715127701,35.299847793,32.3266922987,68.3696866438,25.9601470304,23.1987681596,21.9111839341,37.4053495535,63.4852257156,56.6554616468,45.7996508661,44.711582907,31.00445621,55.5617512172,47.4725433788,43.3678362573,39.3274108762,23.1476190476,43.5821105598,35.5740871614,23.4126647692,15.0446282537,5.00238924158,17.624141691,52.9835796388,42.9282285447,29.3419706785,33.6687019448,43.1102096011,26.7134589336,48.8203277186,53.3966059134,44.419737988,50.2007785649,49.8452476038,36.7282163565,48.9856993551,19.4614324135,19.6414220588,24.5742092458,22.2960997708,11.6602968752,21.211624604,18.7755781068,3.69613566861,0.876939385179,19.9400524541,17.3708010336,0.348058902275,unidentified,LeoGrafTolstoy
47.4640111332,36.2524800931,31.707588158,40.9199044255,21.6883047781,40.1306503109,35.8220800266,32.8711672943,43.2032041249,43.8180587087,41.4140543828,38.1239933045,32.6818535826,41.8526522593,35.6555772994,30.2353489456,49.2049390575,12.8810214742,16.1819642498,14.997269137,25.9442624868,60.587690348,68.8484441029,35.5277292869,39.1378568355,38.8201191264,59.4672404388,31.3882103892,52.7906432749,61.156945114,21.4595238095,45.9020373693,39.7903415783,26.2157088355,18.8314874527,10.5508908458,13.0094598179,50.2692939245,46.5384615385,25.2540061371,29.2978290366,33.7177629673,42.6025120059,53.4599518735,37.2438018065,34.5010839958,60.7330609525,48.6930910543,48.742610388,55.3901450458,14.6945555631,20.5854370506,26.7425218263,14.0018409226,8.01820758363,18.343166175,13.8878722342,3.71351125939,1.60740098294,22.780067441,7.11240310078,0.0,unidentified,HerbertGeorgeWells
41.5351701027,27.2003386154,27.6772983957,37.6532308332,20.0619583082,32.3890475924,34.6763433563,30.5450959297,37.2525550133,35.3040099485,35.0641561711,33.8783087165,29.954569055,31.8074656189,29.3223164456,37.4422307662,51.1482237325,16.6995550397,26.0293231572,8.47010988806,36.6582836199,33.7053120517,29.8859222265,16.297390448,28.2875616974,23.8279285242,33.8397613323,24.5797825182,49.9662118259,45.2096197844,30.1781305115,38.3733886953,38.2745713912,30.4144209613,12.950760939,14.5629963365,14.39503335,36.0495347564,28.6983374312,15.7793905151,30.9675109302,28.0208635178,25.1015884743,45.4507403588,30.7810914658,26.5334988666,53.8564876513,43.5591941782,44.4252524024,47.0289836601,10.8242743387,21.0539909064,40.096687499,16.666967471,9.98172561705,23.3584617065,22.0373759219,11.8246687054,6.15784908933,12.4640939178,11.7974806201,1.48743120631,unidentified,RobertLouisStevenson
44.0206135915,38.0519033888,36.7400895894,48.291663781,25.920210942,42.7901939917,38.8715761093,39.8148148148,50.9294212728,39.1440191536,48.1482420055,41.496032874,40.4361370717,48.3977297533,38.0546495615,44.6101466724,71.2432312112,30.8015734829,34.3911093258,28.3295521385,44.3866079204,47.1795366671,54.0524821787,29.3802127628,39.8587800252,22.8084417972,44.0935814292,26.4877236787,54.8151397011,57.1180435997,23.909611993,52.4097728046,47.7005627536,35.999246385,14.8254591336,6.97430996427,21.9442234206,49.4271118409,36.6999375561,18.2012025176,37.8757726519,38.8413986284,38.40454788,64.5286658264,30.4981820835,33.6897239671,64.2909331089,57.4430910543,48.8806444201,61.4406575634,7.85495815158,18.7565694242,36.1910214208,16.69524308,8.09846218443,29.1962562366,11.2589881514,2.75692706885,1.16282804921,9.33766287831,13.3963178295,0.0,unidentified,HenriReneGuyDeMaupassan
61.2930244988,25.3791471881,21.0352343423,71.9828737645,17.0160689582,29.2783925871,56.4899180265,27.6928200005,63.3051415944,59.9440110613,72.2076408171,71.3428472169,40.5056742323,50.7493685097,20.441710931,62.031257802,78.7570511157,49.7438023381,39.698160847,60.4009867118,29.5475243554,86.8756048537,73.3549201471,40.3757984999,80.3205115069,41.4495603668,79.3485319457,56.6275850839,36.8792815372,30.6344505986,23.3197278912,32.3204294914,18.0831230019,10.8650327448,8.79714005327,2.82905707849,10.5144170656,43.4344944874,43.1839279442,23.1113925284,16.2168055825,48.2365359937,51.0211620666,60.5745306029,56.6428243974,59.6142086831,46.5326556378,37.0007987221,29.9150259788,59.9975236978,7.52811328613,14.8911524175,32.7506184956,15.073907629,4.76476758952,7.36994896286,18.1880837512,0.253187179793,0.223020691364,13.9431568806,24.2075027686,0.0,enlightment,AustenJane
62.2738575959,42.3105208857,43.9153278771,51.3785580719,27.6162605087,50.4772307175,33.1341671168,33.8259817106,41.1407789338,65.6522085474,45.2869922202,42.9596058491,33.2250778816,28.347740668,49.7977821265,29.4092974485,50.3195034731,18.4376088218,19.1845752159,9.65528106881,38.1743478769,50.8099125702,42.2402036112,43.4470256479,41.3876536126,27.8946393117,36.0767319231,36.7442870325,14.097368421,10.5936230287,9.1130952381,20.1625672965,19.0383981154,15.7282141343,7.10640684143,3.27667417571,7.76058703917,55.9663382594,25.1690375834,25.7776045979,56.1916553596,44.1661837148,44.4606575545,61.1583304687,13.702065445,25.9241758853,48.2024619485,27.0257587859,36.1569152171,56.6091411966,14.614211133,18.3647764744,14.326606555,20.7255400942,14.4136213338,33.0022943297,8.01197804027,1.98915763136,1.19398670136,6.17834394904,11.3032945736,0.0,unidentified,JohnLothropMotley
54.184917756,44.3880452898,44.8664999495,45.3329524205,31.2759391295,49.0868131407,33.4005069182,40.4288820154,48.9733910321,50.4610268053,41.5353133474,38.8860815463,33.1006619938,30.4223968566,42.5016307893,28.249155307,56.3741551366,11.9921648288,23.8250652742,6.9290395765,39.9257223067,52.2562387818,45.674462159,31.2508392641,39.3606847416,35.1422898742,42.4768167768,41.2534603485,44.8538011696,44.1016458922,22.0317460318,39.6508497836,42.9034157833,36.6733785502,15.2337726062,7.28804013926,12.4359031032,44.9499692118,31.1583465051,27.2283376358,33.9166383989,36.5401332947,29.6292020687,46.3462888163,35.2960946115,32.6928956584,47.5509837273,44.5356180112,38.7568422333,41.7905121212,21.4186131263,16.9333477485,17.0119507657,25.2375602361,11.4092626787,42.8609472304,18.0897521211,10.4879065888,3.02471812663,16.2654552267,8.70881782944,0.0,romantic,BierceAmbrose
42.6348299227,22.6191106055,24.9267454784,41.3651828381,16.6575768863,31.7919257268,39.977458761,29.5947642102,42.4017125495,32.6228740988,35.6785813841,37.2394435145,26.7046339564,24.9484282908,27.619047619,38.5689735524,54.0847156953,25.8299477655,23.850170717,22.7536026384,35.2777006083,31.6293208268,28.7810939301,16.475594199,25.6084731985,18.657180675,29.9192375295,23.8353552624,36.2448830409,38.1525032711,17.0104166666,34.370051726,32.3021201413,20.4505541089,11.5852376279,8.88541879992,17.8841393334,36.4947660098,28.5448498419,17.9289854367,30.102187924,31.4854390032,31.1830439601,47.079645067,20.7769579601,26.2076824726,46.9353870029,40.4627595847,33.0108867534,52.653967728,7.43588548376,19.4355100276,27.3150135967,13.2512588662,9.88427019367,33.3026057031,19.4019297954,2.78617597998,12.6626192541,12.1581116523,14.9406492248,0.16733601071,unidentified,AndrewLang
46.3490691944,22.9881484617,23.7786703041,66.4336822148,21.6302410344,23.6475487313,47.6674492043,22.8953738569,71.8085351257,52.510753973,45.6737348268,49.0029766605,26.7781347352,35.6078094303,20.5544683627,31.9832809041,87.041819569,35.2807603018,30.6499799156,14.2191307453,55.5535552404,65.9760581321,76.5949145217,33.1127467436,70.9797733467,38.8545665122,30.1828898721,39.7929897411,61.59375,41.1752806281,49.6755952381,39.2675234878,28.332155477,17.9877217949,10.6744181971,9.01981363916,17.6940588807,49.5144447865,29.9682231296,28.8776727875,24.6824118046,71.4589068386,51.5676948651,76.2207087201,68.1364531836,72.6944243705,49.6483087255,54.2575628994,35.8451678628,49.3690891942,15.9289400977,18.0739499432,37.5304136253,48.5651632465,2.8460085026,8.70001638807,22.0689153219,8.17217472894,0.887178375253,12.4320906707,20.6153100775,1.09605087015,enlightment,AlgerHoratio
59.2391577122,37.433665776,35.621905628,51.2944109703,25.7459827605,40.2150899008,48.2174762122,38.6776044468,51.9049811251,48.3064484009,52.1152530347,49.7324953416,36.0619158878,38.1905697446,30.2948467058,42.9255505068,57.1008780963,20.8612884504,27.1178951597,18.4175699521,30.4436191367,46.0436569973,48.4661928544,29.2453336914,33.89088127,27.2285903375,31.6231286745,37.5687998697,40.0070175439,35.5664210454,21.9134920635,38.0798057638,33.4694935218,26.1079149761,12.821393523,13.250051198,8.34232163382,45.6865763547,39.9064805058,26.4614485412,32.0563093623,28.3990147783,34.6231991134,40.4374355449,30.1630549257,32.4053588304,42.0516237638,28.4874201278,30.9042695536,48.070050218,15.049664384,15.1829828639,24.7960498068,19.5830851697,13.3890153304,19.6034087184,14.8344701381,1.42410341951,2.78115062157,18.2128137879,13.246124031,0.0,unidentified,EdwardBulwerLytton
57.9302250714,19.0438818491,25.9360299979,47.3861301568,12.8445248484,17.887749958,33.1375835053,21.2938059092,35.0049616876,47.7693250665,27.3535896201,33.5554643169,18.7521633783,17.347740668,20.705950569,27.3188602794,56.4911722304,23.0670019991,39.3117761264,12.3238943506,26.5160967495,62.1371727816,40.5952533402,53.1034122615,41.2284756425,54.9840429444,40.0690950967,56.7165439336,28.5737491878,31.4854348874,15.0321869489,26.6957551873,19.450333726,15.3737459375,7.13273205913,1.35617903384,8.89694397783,62.5608921729,43.5204698903,30.9147684531,47.4853007689,45.4634727454,26.4622583426,42.8303604395,40.4543896385,40.209757815,52.3542041726,39.7624911253,37.5139547771,61.7896057622,32.8913071319,34.0186556631,14.8434394033,45.6729294132,7.3569898322,14.0718889981,13.6194754062,1.04948568251,3.38890495005,21.2439115774,9.04931093883,1.23456790124,enlightment,DickensCharles
53.0260306162,34.3088807174,37.027382035,40.0893413671,26.6973502182,43.3040665434,32.7710142519,30.2568585261,41.3157167848,51.3219420879,47.023136768,45.7834064997,33.5634735202,36.8192534381,47.3816046967,21.2291739485,68.6869745932,19.4114915845,27.6139787106,17.6285606252,27.8025207627,61.7664292745,46.6346523242,54.4816704713,50.4810405011,38.0714758438,46.4888781138,49.1206643869,29.8894736842,27.0924867433,15.892063492,32.9420458144,33.4077738516,20.9725670684,19.0403757185,5.35531435593,11.2218194678,58.9942528736,35.1317175975,32.8512980371,45.3694029851,45.6302521008,39.6601403768,19.9597513464,76.482052807,46.4372672189,42.3837413201,40.3284744409,35.9788346917,34.4676132453,23.8516170588,20.5632736905,28.3955918134,28.7059396827,10.7244385279,29.1461815798,28.6857428049,3.29441201001,13.9173171437,26.7590857999,19.1981589147,2.95850066934,unidentified,GeorgeBernardShaw
64.1701457806,18.5095632391,20.0929574618,44.1689175151,21.3999148665,19.0493194421,44.9245855321,16.5770127309,30.5975508701,77.1669255586,43.0947010973,52.4037520134,19.6234423676,17.231827112,19.1232876712,21.8513340324,54.7619404243,51.769007545,16.0875677847,19.7008654735,37.6903731431,40.8942157374,34.2047637341,31.1689270847,21.4340362454,20.512772998,36.9804230559,31.9622211366,21.2514619883,27.7088354796,11.7075396825,14.2373060277,36.788221437,11.1651426149,8.66535819431,4.587343846,44.9633100522,79.8497536946,54.7923252547,20.6867663533,61.8955223881,63.752535497,30.3066124861,46.8008765899,32.618914867,33.3025737951,53.4950375254,45.5566094249,38.2427928476,57.6033036784,19.8749067733,36.6517109033,67.5268355518,37.4070063349,18.976252845,14.8131760079,24.3220761937,3.64053377815,0.789245446661,19.3705507681,23.386627907,0.0,unidentified,SamuelPepys
46.6431937378,14.0398990033,11.9025967465,41.9563912552,22.4598867251,26.1188595754,38.7935531825,11.4647460801,26.6314744908,57.1549324447,20.783107935,27.8807721596,15.5854101765,22.9862475442,20.1420598681,13.4076404262,64.0465239162,30.4714000129,14.1259958492,13.6407771522,27.8507232815,41.2256898204,31.0811243437,41.0650075347,26.3568115526,22.0154423119,33.4794701362,36.4885077228,21.2322936972,15.5223469458,18.1525573192,13.0311880549,20.5753173668,12.903638211,7.99803729146,16.5676838009,7.94801520643,40.5694672505,40.2402138703,9.99410106125,32.1328961254,27.8260729579,19.7512621598,32.6524960849,34.3922817365,60.324519305,32.1361631323,36.0772763578,17.9945667599,44.3713692535,11.0397315072,22.8895255599,12.4723693208,13.6655416584,65.1746563414,17.0854728868,16.9319211076,2.53915299787,20.2499116636,11.2484909038,4.61886304909,0.0,unidentified,ArchbishopWake
42.9566349969,31.3094170188,34.0112247054,43.1190147895,21.3980283843,33.9816837506,26.3189505056,31.8295923191,39.7686467846,39.6053979875,32.8414015219,29.6890836164,31.1137071651,34.3382746919,29.8523394414,37.4672979357,60.6643847624,14.956998892,33.4879219997,17.7668415947,40.836381714,59.0890668014,49.5005762582,39.3801042519,45.4297674782,43.3174899224,41.1148885056,48.1369631834,45.110313663,50.6388866282,20.4411976912,40.871184131,35.7854159974,29.8536139571,11.8316913704,6.63526520582,11.5880759679,49.2388789372,38.4727145001,19.2152886323,37.8953373628,37.1018940492,32.5855526077,52.2227257102,31.2741960737,29.4321277144,58.6244715515,47.4068762707,45.0582211852,59.8571557683,16.8955984689,28.1700730752,26.17328285,26.3256857929,4.85991013324,17.931527666,9.36162489981,2.39214496929,1.27730032327,11.2163220818,9.53576462296,1.27783862724,unidentified,ConradJosep
40.6902967576,49.3908156457,53.3107675727,50.3555186185,36.3254230073,71.9230194739,33.632959839,42.0775805391,56.6757716192,39.0143519072,48.7223672318,34.6812087014,49.4790584977,51.0849159572,58.4474885845,44.9402565796,68.3955032151,11.0079319017,35.5113699761,26.8728584899,51.6025266113,46.0488037108,54.2114867461,22.7511451293,42.524851634,20.5432752408,30.7655009395,28.2720271158,53.0610786225,61.6203352998,19.0802469136,49.2546066599,55.984818741,54.402255462,11.7318566288,9.48187589597,15.7133174196,45.965380405,26.1527728993,22.8234810233,34.9660786974,42.3339450723,60.1383245085,73.1691557491,19.6050006815,36.1702521911,71.0673314473,63.9382543486,55.2626741813,67.5937019382,6.00605690782,13.8662149906,24.4978770097,8.88756534974,6.10736557831,34.2692741906,13.3329636407,4.25817811139,1.84703350358,9.17114191748,13.9830964685,1.01145322029,unidentified,BurroughsEdgarRice
57.3659115278,33.9998941827,34.2937253713,61.864221899,26.4430137278,42.5890606621,54.0266755308,37.6492738031,54.0511923396,58.4394790297,58.5676997542,53.7456968702,41.3395638629,43.2239685658,34.9028049576,47.6954444833,75.8470165322,45.1108531631,25.0853585057,36.1097806907,41.7392385074,55.0620114643,46.6154437188,36.379750235,50.2180461914,24.9336863005,48.4829383599,37.4073169408,50.9736842105,40.7499483507,34.0642857143,39.2114430487,29.2739693757,21.0004239084,13.388476097,3.50808928937,10.8805587481,57.2107963875,34.8046188971,24.0821197214,47.895183175,46.6212691973,52.0317694865,74.9379798327,32.1345822647,35.6995941965,51.6310408922,47.4615615016,38.3132222357,52.4438553111,8.60295613261,15.6121952538,29.1741806212,16.0853321782,24.6575342466,25.0376925598,17.9737148561,2.11217681401,3.13096270598,12.7913076058,20.1332364341,0.0669344042838,unidentified,CharlotteMYonge
36.0960919855,23.8965239015,24.9766343336,30.201407646,17.3027295946,28.7078852294,25.8346491046,22.9788640846,29.4839333395,35.432349544,25.038328983,26.9521997284,23.1965537383,18.5805500982,29.5433789954,27.0054176861,55.5414614967,24.2701683111,23.4258887327,12.2334782791,24.5682974617,38.0048925945,28.3999231656,30.6625151067,29.193563812,26.4096624752,34.2558639918,30.5314688162,39.7097953216,33.1743681565,25.9598214286,31.3562229494,36.1572438163,26.92045661,10.9394714706,6.75558058572,18.1725753691,55.5354577176,48.9835792062,27.5765914958,38.2746777476,35.0550565053,23.7924824529,38.576400825,39.8705534699,28.7328367336,44.4955767342,38.3118260783,37.5301058265,38.070050218,21.9803037494,23.3370722741,22.9980678403,31.751177649,9.82468759393,23.9696001311,20.5227915488,5.91638865722,9.26206996242,18.2699512926,10.546875,2.8781793842,unidentified,KiplingRudyard
30.970197492,20.650247348,19.359401839,36.4074728167,11.1560427087,24.6079090349,26.1125192172,23.7321439245,36.0003682902,26.3797612884,35.7631585616,34.0681552601,30.9066718588,35.9593975115,24.0226136117,43.0502155424,60.7883519625,7.7868059586,20.5898105376,29.1477606924,23.6026630795,49.9708567348,49.2660711999,28.2820822703,49.1719664005,33.8508713876,45.0704083076,29.3627530804,65.1072124757,48.7041755618,48.1408730159,45.1264998769,32.3792697291,24.5291588446,6.72694985747,4.95938289303,19.5650251967,35.1180213465,21.7392576982,25.2707288166,24.7693351425,45.3757365015,26.2837089028,56.5383770673,44.2259640602,36.3611095669,48.9375102289,49.9891839723,34.8976199165,50.2969741773,11.3954053382,20.3425410383,22.1697438099,15.1190282816,2.05551022745,17.9777122255,21.5382909111,2.41173199889,8.95249108605,12.3204695891,21.0998062016,0.0,romantic,CarrolLewis
54.6970739421,30.7040053243,32.0530410598,57.2033527617,19.8700033045,39.7838930211,42.5144279238,32.1878863377,56.0101570564,55.2081302551,49.092708457,47.7304574325,33.8071815052,41.1250129252,26.7703505339,42.906725044,59.2692319441,21.8340104469,33.9383304616,18.0287813054,37.3317747228,52.7886417451,54.4103969104,32.9525135519,41.2656947202,27.9928942144,42.4529716315,34.3699380351,43.7767005232,44.0610513268,22.5192147034,37.1571280148,31.2689851838,27.7242491562,8.16479373114,7.44581092297,10.7101145136,47.1511753522,36.2893535208,19.9428848289,31.5685924445,45.5798471839,53.0048801353,53.1466169721,36.783740938,41.3504158974,53.6812941381,38.7348663192,40.9685081211,55.1943983439,8.32108153631,13.1936007921,20.2142324467,11.9429143002,8.68747640992,14.7682381963,16.8734513042,2.47026030464,3.00817090428,6.29054840173,22.3263463892,0.0,enlightment,CooperJamesFenimore
30.9982078444,18.5374284631,11.8285002189,21.984440289,11.154269093,24.4935491701,17.6885823373,24.0412009643,30.6120778729,32.1282687874,16.1109844037,20.1103987479,17.7236933195,23.1805282689,12.3708052475,29.4017890663,11.8378652754,6.47965434964,14.3558501261,1.62194586823,7.2968248398,53.0986431977,40.6005890639,38.7135759366,22.1834372028,41.6580630929,36.4722441091,40.7570247336,29.0237166992,38.6206949322,7.9365079365,35.6240543298,29.4929982987,24.5180564808,8.81739022074,8.66953375657,13.4235110365,26.1079182631,16.3920110838,11.941833217,27.4099200965,21.8278115844,29.5427492509,28.8709687687,29.7672984288,17.7404710286,65.2738810565,27.0467252396,64.0406006298,45.6830406077,8.22880647276,7.80222354362,17.2797099375,6.62250858796,1.13129404579,6.94854146181,9.14434647591,0.875729774813,0.533230541903,5.46605053911,15.5657838071,0.148743120631,enlightment,DarwinCharles
41.9124860265,30.0796275231,38.5722946347,57.9830666944,26.6505267639,27.5298269199,41.5215855736,33.8174645867,55.5547371328,44.3744772374,43.6856643268,45.8017244102,28.5798286604,42.7603143419,20.1017612524,28.3001281603,77.5306584786,37.4265815438,39.3954609359,15.8112763633,60.8233419113,68.3864281165,65.4139454476,43.5604941587,65.6132549132,44.5723362012,47.2149827262,40.2043641101,61.383625731,61.0901453068,36.7583333333,36.1089412013,32.5229681979,25.9983043663,11.5918968176,6.10485357362,22.3614180886,43.6077586207,25.6138040042,32.4489795918,23.3364993216,43.1751666184,61.9763575914,78.9140025209,42.0091935224,38.4518316749,59.7959774146,54.4693490415,40.7304464177,69.9166432996,19.2853752797,31.9730796259,48.8793473594,23.3461475987,0.382616910723,2.54015077024,13.7231741807,1.97039199333,0.0,20.2023229674,11.8483527132,0.0,unidentified,ScottBailey
44.908923805,24.514846546,26.1594422552,43.8073224303,15.9184542179,27.7894471517,39.4306964486,24.6641179334,49.5883041551,42.4096296423,33.2460259135,36.0910210656,23.8976969292,23.8127982038,23.4898891063,34.827982224,64.2286099439,19.1824890142,28.5269560726,19.1643559365,37.0228138629,36.1461409299,38.5149689918,22.087513668,34.1656932462,26.5360688286,25.6599967098,21.5413962361,64.3732247285,56.3499168692,39.2865646258,44.7602961801,45.2798250042,30.9760275454,12.5032544912,5.10078698692,28.9408540359,45.4508268825,32.1999347684,20.395638651,32.2870226788,47.6461274165,28.4236635179,57.8129859713,38.9471522914,31.3794938176,62.1110932975,52.1159002739,50.8978747806,55.283445556,15.3103600244,28.2343447136,45.1828906745,32.5998004378,5.1917378795,13.78470759,13.2091166195,3.08143691171,5.06133069012,12.6665953005,10.3578349945,0.420730541212,unidentified,HenryO
52.1811681349,25.7377922731,26.5949999278,50.0793980588,19.7851898022,28.8591953333,42.5128658685,27.9713875868,49.5376642509,51.4526398443,42.5941345343,45.9973560848,26.2107810414,29.4934044345,23.4283850527,30.0785606098,57.5417182656,20.5198573916,24.845780851,20.0347809908,29.3700808783,65.7532444974,56.0585999671,45.602255942,51.7774316727,39.6970785667,50.3498047501,46.578422934,39.2742272348,35.2966639448,23.056122449,31.6078780293,29.9030792529,22.1686809527,11.6485750335,5.3670167637,12.2680829029,55.296592775,34.5366676702,32.1538161804,34.3627641016,55.809910171,37.7025172832,54.4539524301,51.5149664668,38.3786123266,51.6805028107,40.3761125057,38.1846143153,55.8234979225,21.1286721618,20.2045670422,24.8860127993,28.8390584996,10.57211565,17.0400805357,17.8921976377,6.23287263195,2.57093296989,18.9664400792,11.2679955703,1.55861541404,unidentified,MarkTwain
